[1005.0, 782.0]	[1002.0, 785.0]	[994.0, 787.0]	[986.0, 789.0]	[978.0, 789.0]	[970.0, 789.0]	[962.0, 789.0]	[954.0, 789.0]	[946.0, 789.0]	[938.0, 789.0]	[930.0, 789.0]	[922.0, 789.0]	[914.0, 789.0]	[906.0, 789.0]	[898.0, 789.0]	[890.0, 789.0]	[882.0, 789.0]	[874.0, 789.0]	[866.0, 789.0]	[858.0, 789.0]	[850.0, 789.0]	[842.0, 789.0]	[834.0, 789.0]	[826.0, 789.0]	[818.0, 789.0]	[810.0, 789.0]	[802.0, 789.0]	[794.0, 789.0]	[786.0, 789.0]	[778.0, 789.0]	[770.0, 789.0]	[762.0, 784.0]	[754.0, 785.0]	[746.0, 789.0]	[738.0, 789.0]	[730.0, 789.0]	[722.0, 789.0]	[714.0, 789.0]	[706.0, 789.0]	[698.0, 789.0]	[690.0, 789.0]	[682.0, 789.0]	[674.0, 789.0]	[666.0, 789.0]	[658.0, 789.0]	[650.0, 789.0]	[642.0, 789.0]	[634.0, 789.0]	[626.0, 789.0]	[618.0, 789.0]	[610.0, 789.0]	[602.0, 789.0]	[594.0, 789.0]	[586.0, 789.0]	[578.0, 789.0]	[570.0, 789.0]	[562.0, 789.0]	[554.0, 789.0]	[546.0, 789.0]	[538.0, 789.0]	[530.0, 789.0]	[522.0, 788.0]	[513.0, 785.0]	[505.0, 788.0]	[497.0, 789.0]	[489.0, 789.0]	[481.0, 789.0]	[473.0, 789.0]	[465.0, 789.0]	[457.0, 789.0]	[449.0, 789.0]	[441.0, 789.0]	[433.0, 789.0]	[425.0, 789.0]	[417.0, 789.0]	[409.0, 789.0]	[401.0, 789.0]	[393.0, 789.0]	[385.0, 789.0]	[377.0, 789.0]	[369.0, 789.0]	[361.0, 789.0]	[353.0, 789.0]	[345.0, 789.0]	[337.0, 789.0]	[329.0, 789.0]	[321.0, 789.0]	[313.0, 789.0]	[305.0, 789.0]	[297.0, 789.0]	[289.0, 789.0]	[281.0, 789.0]	[273.0, 785.0]	[265.0, 785.0]	[257.0, 789.0]	[249.0, 789.0]	[241.0, 789.0]	[233.0, 789.0]	[225.0, 789.0]	[217.0, 789.0]	[209.0, 789.0]	[201.0, 789.0]	[193.0, 789.0]	[185.0, 789.0]	[177.0, 789.0]	[169.0, 789.0]	[161.0, 789.0]	[153.0, 789.0]	[145.0, 789.0]	[137.0, 789.0]	[129.0, 789.0]	[121.0, 789.0]	[113.0, 789.0]	[105.0, 789.0]	[97.0, 789.0]	[89.0, 789.0]	[81.0, 789.0]	[73.0, 789.0]	[65.0, 789.0]	[57.0, 789.0]	[49.0, 789.0]	[41.0, 789.0]	[33.0, 789.0]	[25.0, 793.0]	[22.0, 800.0]	[18.0, 792.0]	[18.0, 784.0]	[24.0, 776.0]	[24.0, 768.0]	[24.0, 760.0]	[25.0, 752.0]	[32.0, 745.0]	[24.0, 746.0]	[25.0, 749.0]	[33.0, 750.0]	[41.0, 751.0]	[49.0, 750.0]	[57.0, 751.0]	[65.0, 750.0]	[73.0, 751.0]	[81.0, 751.0]	[89.0, 750.0]	[97.0, 750.0]	[105.0, 750.0]	[113.0, 751.0]	[121.0, 750.0]	[129.0, 751.0]	[137.0, 750.0]	[145.0, 750.0]	[153.0, 750.0]	[161.0, 751.0]	[169.0, 750.0]	[177.0, 751.0]	[185.0, 750.0]	[193.0, 750.0]	[201.0, 750.0]	[209.0, 751.0]	[217.0, 750.0]	[225.0, 750.0]	[233.0, 750.0]	[241.0, 750.0]	[249.0, 750.0]	[257.0, 750.0]	[265.0, 750.0]	[273.0, 750.0]	[281.0, 750.0]	[289.0, 750.0]	[297.0, 750.0]	[305.0, 750.0]	[313.0, 750.0]	[321.0, 750.0]	[329.0, 750.0]	[337.0, 750.0]	[345.0, 751.0]	[353.0, 750.0]	[361.0, 751.0]	[369.0, 750.0]	[377.0, 751.0]	[385.0, 750.0]	[393.0, 751.0]	[401.0, 750.0]	[409.0, 751.0]	[417.0, 750.0]	[425.0, 750.0]	[433.0, 751.0]	[441.0, 750.0]	[449.0, 751.0]	[457.0, 750.0]	[465.0, 751.0]	[473.0, 750.0]	[481.0, 751.0]	[489.0, 750.0]	[497.0, 750.0]	[505.0, 750.0]	[513.0, 750.0]	[521.0, 750.0]	[529.0, 750.0]	[537.0, 750.0]	[545.0, 751.0]	[553.0, 750.0]	[561.0, 751.0]	[569.0, 750.0]	[577.0, 751.0]	[585.0, 751.0]	[593.0, 751.0]	[601.0, 751.0]	[609.0, 750.0]	[617.0, 751.0]	[625.0, 750.0]	[633.0, 750.0]	[641.0, 750.0]	[649.0, 751.0]	[657.0, 750.0]	[665.0, 751.0]	[673.0, 750.0]	[681.0, 751.0]	[689.0, 750.0]	[697.0, 750.0]	[705.0, 750.0]	[713.0, 750.0]	[721.0, 750.0]	[729.0, 750.0]	[737.0, 750.0]	[745.0, 750.0]	[753.0, 750.0]	[761.0, 750.0]	[769.0, 750.0]	[777.0, 750.0]	[785.0, 750.0]	[793.0, 750.0]	[801.0, 750.0]	[809.0, 750.0]	[817.0, 751.0]	[825.0, 750.0]	[833.0, 750.0]	[841.0, 750.0]	[849.0, 751.0]	[857.0, 750.0]	[865.0, 751.0]	[873.0, 750.0]	[881.0, 750.0]	[889.0, 750.0]	[897.0, 751.0]	[905.0, 750.0]	[913.0, 751.0]	[921.0, 751.0]	[929.0, 751.0]	[937.0, 751.0]	[945.0, 750.0]	[953.0, 751.0]	[961.0, 750.0]	[969.0, 751.0]	[977.0, 750.0]	[985.0, 751.0]	[993.0, 750.0]
[1000.0, 802.0]	[992.0, 803.0]	[984.0, 803.0]	[976.0, 803.0]	[968.0, 803.0]	[960.0, 803.0]	[952.0, 803.0]	[944.0, 803.0]	[936.0, 803.0]	[928.0, 803.0]	[920.0, 803.0]	[912.0, 803.0]	[904.0, 803.0]	[896.0, 803.0]	[888.0, 803.0]	[880.0, 803.0]	[872.0, 803.0]	[864.0, 803.0]	[856.0, 803.0]	[848.0, 803.0]	[840.0, 803.0]	[832.0, 803.0]	[824.0, 803.0]	[816.0, 803.0]	[808.0, 803.0]	[800.0, 803.0]	[792.0, 803.0]	[784.0, 803.0]	[776.0, 803.0]	[768.0, 803.0]	[760.0, 803.0]	[755.0, 803.0]	[747.0, 803.0]	[739.0, 803.0]	[731.0, 803.0]	[723.0, 803.0]	[715.0, 803.0]	[707.0, 803.0]	[699.0, 803.0]	[691.0, 803.0]	[683.0, 803.0]	[675.0, 803.0]	[667.0, 803.0]	[659.0, 803.0]	[651.0, 803.0]	[643.0, 803.0]	[635.0, 803.0]	[627.0, 803.0]	[619.0, 803.0]	[611.0, 803.0]	[603.0, 803.0]	[595.0, 803.0]	[587.0, 803.0]	[579.0, 803.0]	[571.0, 803.0]	[563.0, 803.0]	[555.0, 803.0]	[547.0, 803.0]	[539.0, 803.0]	[531.0, 803.0]	[523.0, 803.0]	[515.0, 803.0]	[507.0, 803.0]	[499.0, 803.0]	[491.0, 803.0]	[483.0, 803.0]	[475.0, 803.0]	[467.0, 803.0]	[459.0, 803.0]	[451.0, 803.0]	[443.0, 803.0]	[435.0, 803.0]	[427.0, 803.0]	[419.0, 803.0]	[411.0, 803.0]	[403.0, 803.0]	[395.0, 803.0]	[387.0, 803.0]	[379.0, 803.0]	[371.0, 803.0]	[363.0, 803.0]	[355.0, 803.0]	[347.0, 803.0]	[339.0, 803.0]	[331.0, 803.0]	[323.0, 803.0]	[315.0, 803.0]	[307.0, 803.0]	[299.0, 803.0]	[291.0, 803.0]	[283.0, 803.0]	[275.0, 803.0]	[267.0, 803.0]	[262.0, 803.0]	[254.0, 803.0]	[246.0, 803.0]	[238.0, 803.0]	[230.0, 803.0]	[222.0, 803.0]	[214.0, 803.0]	[206.0, 803.0]	[198.0, 803.0]	[190.0, 803.0]	[182.0, 803.0]	[174.0, 803.0]	[166.0, 803.0]	[158.0, 803.0]	[150.0, 803.0]	[142.0, 803.0]	[134.0, 803.0]	[126.0, 803.0]	[118.0, 803.0]	[110.0, 803.0]	[102.0, 803.0]	[94.0, 803.0]	[86.0, 803.0]	[78.0, 803.0]	[70.0, 803.0]	[62.0, 803.0]	[54.0, 803.0]	[46.0, 803.0]	[38.0, 803.0]	[30.0, 803.0]	[22.0, 799.0]	[32.0, 789.0]																																																																																																																																		
[40.0, 799.0]	[43.0, 795.0]	[51.0, 795.0]	[59.0, 794.0]	[67.0, 795.0]																																																																																																																																																																																																																																																										
[101.0, 799.0]	[104.0, 795.0]	[112.0, 795.0]	[120.0, 794.0]	[128.0, 795.0]	[126.0, 799.0]	[118.0, 799.0]	[110.0, 799.0]																																																																																																																																																																																																																																																							
[174.0, 799.0]	[182.0, 797.0]	[190.0, 795.0]																																																																																																																																																																																																																																																												
[223.0, 799.0]	[225.0, 795.0]	[233.0, 795.0]	[241.0, 794.0]	[249.0, 795.0]	[251.0, 799.0]	[243.0, 797.0]	[235.0, 799.0]																																																																																																																																																																																																																																																							
[238.0, 781.0]	[246.0, 781.0]																																																																																																																																																																																																																																																													
[253.0, 758.0]	[261.0, 757.0]	[269.0, 757.0]	[277.0, 757.0]	[283.0, 759.0]	[283.0, 767.0]	[283.0, 775.0]	[285.0, 781.0]	[293.0, 780.0]																																																																																																																																																																																																																																																						
[285.0, 799.0]	[286.0, 795.0]	[294.0, 795.0]	[302.0, 795.0]	[313.0, 795.0]	[313.0, 799.0]																																																																																																																																																																																																																																																									
[344.0, 798.0]	[352.0, 794.0]	[360.0, 795.0]	[368.0, 794.0]	[369.0, 799.0]																																																																																																																																																																																																																																																										
[407.0, 799.0]	[409.0, 794.0]	[417.0, 794.0]	[427.0, 794.0]	[435.0, 795.0]																																																																																																																																																																																																																																																										
[412.0, 684.0]	[404.0, 684.0]	[396.0, 683.0]	[395.0, 678.0]	[403.0, 677.0]	[411.0, 678.0]																																																																																																																																																																																																																																																									
[412.0, 666.0]	[404.0, 666.0]	[396.0, 665.0]	[395.0, 659.0]	[403.0, 659.0]	[411.0, 659.0]	[412.0, 648.0]	[404.0, 647.0]	[396.0, 647.0]	[395.0, 642.0]	[403.0, 641.0]	[411.0, 641.0]																																																																																																																																																																																																																																																			
[392.0, 629.0]	[400.0, 629.0]	[408.0, 629.0]	[416.0, 629.0]	[424.0, 629.0]	[432.0, 629.0]	[440.0, 629.0]	[448.0, 629.0]																																																																																																																																																																																																																																																							
[483.0, 635.0]	[491.0, 635.0]	[499.0, 635.0]	[507.0, 635.0]	[515.0, 635.0]	[523.0, 635.0]	[531.0, 635.0]	[539.0, 635.0]	[543.0, 639.0]	[543.0, 647.0]	[543.0, 655.0]	[543.0, 663.0]	[543.0, 671.0]	[543.0, 679.0]	[543.0, 687.0]	[543.0, 695.0]	[543.0, 703.0]	[543.0, 711.0]	[543.0, 719.0]	[543.0, 727.0]	[543.0, 735.0]																																																																																																																																																																																																																																										
[541.0, 629.0]	[533.0, 629.0]	[525.0, 629.0]	[517.0, 629.0]	[509.0, 629.0]	[501.0, 629.0]	[493.0, 629.0]	[485.0, 629.0]																																																																																																																																																																																																																																																							
[482.0, 614.0]	[490.0, 609.0]	[498.0, 607.0]	[506.0, 605.0]	[514.0, 605.0]	[522.0, 605.0]	[530.0, 607.0]	[538.0, 610.0]	[528.0, 607.0]	[543.0, 615.0]	[543.0, 623.0]																																																																																																																																																																																																																																																				
[547.0, 581.0]	[555.0, 581.0]	[554.0, 578.0]	[546.0, 578.0]	[532.0, 572.0]	[524.0, 570.0]	[524.0, 570.0]	[530.0, 571.0]	[538.0, 579.0]	[532.0, 587.0]	[535.0, 584.0]	[527.0, 590.0]	[519.0, 590.0]	[511.0, 587.0]	[503.0, 582.0]	[495.0, 582.0]	[495.0, 578.0]	[503.0, 578.0]	[511.0, 581.0]	[519.0, 586.0]	[527.0, 585.0]	[527.0, 582.0]	[519.0, 582.0]	[511.0, 575.0]	[503.0, 574.0]	[495.0, 576.0]	[496.0, 570.0]	[488.0, 578.0]	[492.0, 586.0]	[499.0, 587.0]	[500.0, 590.0]	[508.0, 585.0]	[496.0, 584.0]	[488.0, 581.0]																																																																																																																																																																																																																													
[483.0, 595.0]	[491.0, 596.0]	[499.0, 596.0]	[507.0, 596.0]	[515.0, 596.0]	[523.0, 596.0]	[531.0, 596.0]	[539.0, 596.0]	[544.0, 591.0]	[544.0, 583.0]	[544.0, 575.0]	[544.0, 567.0]	[538.0, 565.0]	[530.0, 565.0]	[522.0, 565.0]	[514.0, 565.0]	[506.0, 565.0]	[498.0, 565.0]	[490.0, 565.0]	[482.0, 567.0]	[483.0, 565.0]	[482.0, 573.0]	[482.0, 582.0]	[482.0, 590.0]	[483.0, 599.0]	[491.0, 599.0]	[499.0, 599.0]	[507.0, 599.0]	[515.0, 599.0]	[523.0, 599.0]	[531.0, 599.0]	[539.0, 599.0]																																																																																																																																																																																																																															
[526.0, 573.0]	[523.0, 578.0]	[515.0, 573.0]	[507.0, 570.0]	[499.0, 570.0]	[491.0, 575.0]	[478.0, 578.0]	[470.0, 578.0]	[462.0, 578.0]	[454.0, 578.0]																																																																																																																																																																																																																																																					
[452.0, 543.0]	[444.0, 545.0]	[436.0, 543.0]																																																																																																																																																																																																																																																												
[434.0, 525.0]	[426.0, 525.0]	[425.0, 520.0]	[433.0, 519.0]																																																																																																																																																																																																																																																											
[433.0, 501.0]	[425.0, 501.0]	[427.0, 500.0]	[425.0, 508.0]	[431.0, 510.0]																																																																																																																																																																																																																																																										
[434.0, 494.0]	[426.0, 491.0]	[425.0, 483.0]	[425.0, 491.0]	[437.0, 505.0]	[436.0, 494.0]	[437.0, 486.0]	[433.0, 482.0]	[425.0, 483.0]																																																																																																																																																																																																																																																						
[410.0, 467.0]	[402.0, 466.0]	[400.0, 464.0]	[408.0, 464.0]	[416.0, 464.0]	[427.0, 465.0]																																																																																																																																																																																																																																																									
[420.0, 449.0]	[436.0, 451.0]	[445.0, 459.0]	[450.0, 467.0]																																																																																																																																																																																																																																																											
[484.0, 466.0]	[492.0, 455.0]	[492.0, 463.0]	[497.0, 466.0]	[505.0, 466.0]	[513.0, 466.0]	[521.0, 466.0]	[529.0, 466.0]	[537.0, 464.0]	[535.0, 456.0]	[534.0, 455.0]	[526.0, 450.0]	[518.0, 448.0]	[510.0, 447.0]	[502.0, 449.0]	[494.0, 454.0]	[503.0, 448.0]	[490.0, 456.0]	[485.0, 464.0]	[483.0, 472.0]	[482.0, 480.0]	[482.0, 488.0]	[482.0, 496.0]	[482.0, 504.0]	[482.0, 512.0]	[482.0, 520.0]	[482.0, 528.0]	[483.0, 540.0]	[485.0, 536.0]	[493.0, 536.0]	[501.0, 536.0]	[509.0, 536.0]	[517.0, 536.0]	[525.0, 537.0]	[533.0, 536.0]	[541.0, 537.0]																																																																																																																																																																																																																											
[574.0, 537.0]	[582.0, 536.0]	[590.0, 536.0]	[598.0, 536.0]	[606.0, 536.0]	[614.0, 536.0]	[622.0, 537.0]	[630.0, 536.0]	[633.0, 543.0]	[625.0, 545.0]	[617.0, 546.0]																																																																																																																																																																																																																																																				
[595.0, 525.0]	[587.0, 525.0]	[579.0, 525.0]																																																																																																																																																																																																																																																												
[599.0, 521.0]	[599.0, 513.0]	[600.0, 505.0]	[600.0, 497.0]	[601.0, 489.0]	[600.0, 481.0]	[594.0, 480.0]	[586.0, 480.0]	[578.0, 481.0]	[580.0, 480.0]	[578.0, 488.0]	[578.0, 496.0]	[578.0, 504.0]	[578.0, 512.0]	[578.0, 520.0]	[577.0, 531.0]	[585.0, 531.0]	[593.0, 531.0]	[601.0, 531.0]	[609.0, 531.0]	[617.0, 531.0]	[625.0, 531.0]	[633.0, 531.0]																																																																																																																																																																																																																																								
[674.0, 550.0]	[682.0, 550.0]	[690.0, 550.0]	[698.0, 550.0]	[706.0, 550.0]	[714.0, 550.0]	[722.0, 550.0]	[735.0, 550.0]	[743.0, 550.0]	[751.0, 550.0]	[759.0, 550.0]	[767.0, 550.0]	[775.0, 550.0]	[783.0, 550.0]	[791.0, 550.0]	[799.0, 550.0]	[807.0, 550.0]	[815.0, 550.0]	[823.0, 550.0]	[831.0, 550.0]	[839.0, 550.0]	[847.0, 550.0]	[855.0, 550.0]	[863.0, 550.0]	[871.0, 550.0]	[879.0, 550.0]	[887.0, 550.0]	[895.0, 550.0]	[903.0, 550.0]	[911.0, 550.0]	[919.0, 550.0]																																																																																																																																																																																																																																
[925.0, 495.0]	[933.0, 494.0]	[934.0, 489.0]	[934.0, 481.0]	[929.0, 480.0]	[928.0, 488.0]	[925.0, 497.0]	[925.0, 505.0]	[925.0, 513.0]	[925.0, 521.0]	[925.0, 529.0]	[925.0, 537.0]	[925.0, 546.0]	[924.0, 556.0]	[925.0, 564.0]																																																																																																																																																																																																																																																
[850.0, 543.0]	[850.0, 535.0]	[851.0, 527.0]																																																																																																																																																																																																																																																												
[834.0, 531.0]	[834.0, 539.0]																																																																																																																																																																																																																																																													
[848.0, 535.0]	[848.0, 527.0]	[848.0, 519.0]	[848.0, 511.0]	[848.0, 503.0]	[848.0, 495.0]	[848.0, 487.0]	[848.0, 479.0]																																																																																																																																																																																																																																																							
[834.0, 477.0]	[834.0, 485.0]	[834.0, 493.0]	[834.0, 501.0]	[834.0, 509.0]	[834.0, 517.0]	[834.0, 525.0]	[832.0, 533.0]	[832.0, 541.0]																																																																																																																																																																																																																																																						
[759.0, 538.0]	[756.0, 533.0]	[756.0, 525.0]	[756.0, 517.0]	[756.0, 509.0]	[756.0, 501.0]	[756.0, 493.0]																																																																																																																																																																																																																																																								
[743.0, 477.0]	[743.0, 485.0]	[742.0, 493.0]	[742.0, 501.0]	[742.0, 509.0]	[742.0, 517.0]	[742.0, 525.0]	[742.0, 533.0]	[741.0, 541.0]	[747.0, 539.0]	[755.0, 539.0]	[766.0, 545.0]	[774.0, 545.0]	[782.0, 545.0]	[790.0, 540.0]	[798.0, 539.0]	[806.0, 545.0]	[814.0, 545.0]	[822.0, 545.0]	[830.0, 545.0]	[841.0, 539.0]	[852.0, 545.0]	[860.0, 545.0]	[868.0, 545.0]	[876.0, 545.0]	[886.0, 539.0]	[894.0, 540.0]	[902.0, 545.0]	[910.0, 545.0]	[918.0, 545.0]																																																																																																																																																																																																																																	
[928.0, 481.0]	[920.0, 476.0]	[912.0, 476.0]	[904.0, 476.0]	[896.0, 476.0]	[888.0, 471.0]	[880.0, 471.0]	[872.0, 476.0]	[864.0, 476.0]	[856.0, 476.0]	[848.0, 471.0]	[840.0, 471.0]	[832.0, 475.0]	[824.0, 476.0]	[816.0, 476.0]	[808.0, 476.0]	[800.0, 471.0]	[792.0, 471.0]	[784.0, 476.0]	[776.0, 476.0]	[768.0, 476.0]	[760.0, 476.0]	[752.0, 471.0]	[744.0, 471.0]	[736.0, 476.0]	[728.0, 476.0]	[720.0, 476.0]	[712.0, 475.0]	[704.0, 471.0]	[696.0, 471.0]	[688.0, 476.0]	[680.0, 476.0]	[672.0, 477.0]																																																																																																																																																																																																																														
[624.0, 480.0]	[616.0, 480.0]	[608.0, 481.0]	[609.0, 480.0]	[608.0, 488.0]	[608.0, 496.0]	[608.0, 504.0]	[608.0, 512.0]	[608.0, 520.0]	[611.0, 525.0]	[619.0, 525.0]	[627.0, 525.0]																																																																																																																																																																																																																																																			
[650.0, 499.0]	[650.0, 491.0]	[650.0, 483.0]	[650.0, 475.0]	[651.0, 467.0]	[651.0, 459.0]	[651.0, 451.0]	[650.0, 443.0]	[651.0, 435.0]	[651.0, 427.0]	[645.0, 420.0]	[637.0, 420.0]	[629.0, 422.0]	[621.0, 422.0]	[613.0, 422.0]	[605.0, 422.0]																																																																																																																																																																																																																																															
[595.0, 448.0]	[581.0, 456.0]	[576.0, 464.0]	[575.0, 472.0]	[574.0, 480.0]	[574.0, 488.0]	[574.0, 496.0]	[574.0, 504.0]	[574.0, 512.0]	[574.0, 520.0]	[574.0, 528.0]	[574.0, 541.0]	[578.0, 544.0]	[586.0, 543.0]	[594.0, 545.0]	[602.0, 543.0]																																																																																																																																																																																																																																															
[630.0, 519.0]	[630.0, 511.0]	[630.0, 503.0]	[631.0, 495.0]	[631.0, 487.0]	[631.0, 476.0]	[623.0, 476.0]	[615.0, 476.0]	[607.0, 476.0]	[599.0, 476.0]	[591.0, 476.0]	[583.0, 476.0]	[575.0, 476.0]																																																																																																																																																																																																																																																		
[576.0, 464.0]	[584.0, 456.0]	[584.0, 464.0]	[583.0, 470.0]	[591.0, 470.0]	[599.0, 470.0]	[607.0, 470.0]	[615.0, 470.0]	[623.0, 470.0]	[631.0, 470.0]	[632.0, 463.0]	[624.0, 455.0]	[616.0, 450.0]	[608.0, 448.0]	[600.0, 448.0]	[592.0, 449.0]	[584.0, 455.0]	[585.0, 466.0]	[593.0, 466.0]	[601.0, 466.0]	[609.0, 466.0]	[617.0, 466.0]																																																																																																																																																																																																																																									
[629.0, 464.0]	[627.0, 456.0]	[624.0, 455.0]	[625.0, 463.0]	[633.0, 469.0]	[635.0, 483.0]	[635.0, 491.0]	[635.0, 499.0]	[635.0, 507.0]	[635.0, 515.0]	[635.0, 523.0]	[634.0, 536.0]	[631.0, 544.0]	[633.0, 546.0]																																																																																																																																																																																																																																																	
[620.0, 607.0]	[635.0, 615.0]	[635.0, 623.0]																																																																																																																																																																																																																																																												
[696.0, 577.0]	[696.0, 585.0]	[700.0, 589.0]	[708.0, 589.0]																																																																																																																																																																																																																																																											
[787.0, 542.0]	[788.0, 534.0]	[788.0, 526.0]	[788.0, 518.0]	[788.0, 510.0]	[789.0, 502.0]	[788.0, 494.0]	[788.0, 486.0]	[788.0, 478.0]																																																																																																																																																																																																																																																						
[802.0, 472.0]	[802.0, 480.0]	[802.0, 488.0]	[802.0, 496.0]	[802.0, 504.0]	[802.0, 512.0]	[802.0, 520.0]	[802.0, 528.0]																																																																																																																																																																																																																																																							
[879.0, 541.0]	[880.0, 533.0]	[880.0, 525.0]	[880.0, 517.0]	[880.0, 509.0]	[880.0, 501.0]	[880.0, 493.0]	[880.0, 485.0]	[880.0, 477.0]																																																																																																																																																																																																																																																						
[907.0, 674.0]	[905.0, 682.0]	[905.0, 690.0]	[905.0, 698.0]																																																																																																																																																																																																																																																											
[645.0, 422.0]	[637.0, 422.0]																																																																																																																																																																																																																																																													
[650.0, 404.0]	[650.0, 396.0]	[650.0, 388.0]	[646.0, 385.0]	[638.0, 384.0]	[646.0, 381.0]	[638.0, 381.0]	[637.0, 382.0]	[634.0, 374.0]																																																																																																																																																																																																																																																						
[617.0, 371.0]	[609.0, 370.0]	[606.0, 368.0]	[602.0, 360.0]	[598.0, 361.0]	[590.0, 359.0]																																																																																																																																																																																																																																																									
[569.0, 344.0]	[561.0, 344.0]																																																																																																																																																																																																																																																													
[558.0, 332.0]	[558.0, 340.0]	[563.0, 341.0]	[571.0, 341.0]	[579.0, 349.0]	[587.0, 349.0]	[595.0, 357.0]	[603.0, 357.0]	[611.0, 367.0]	[619.0, 368.0]	[627.0, 373.0]	[635.0, 374.0]																																																																																																																																																																																																																																																			
[668.0, 347.0]	[668.0, 355.0]	[668.0, 363.0]	[668.0, 371.0]	[668.0, 379.0]	[668.0, 387.0]	[668.0, 395.0]	[668.0, 403.0]	[668.0, 411.0]	[668.0, 419.0]	[668.0, 430.0]	[668.0, 438.0]	[668.0, 446.0]	[668.0, 454.0]	[668.0, 462.0]	[668.0, 470.0]	[668.0, 478.0]	[668.0, 486.0]	[668.0, 494.0]	[668.0, 502.0]	[668.0, 510.0]	[668.0, 518.0]	[668.0, 526.0]	[668.0, 534.0]	[668.0, 542.0]	[668.0, 550.0]	[668.0, 558.0]	[668.0, 566.0]	[668.0, 574.0]	[668.0, 582.0]	[668.0, 590.0]	[668.0, 598.0]	[668.0, 607.0]	[668.0, 615.0]	[668.0, 623.0]	[668.0, 631.0]	[668.0, 639.0]	[668.0, 647.0]	[668.0, 655.0]	[668.0, 663.0]	[668.0, 671.0]	[668.0, 679.0]	[668.0, 687.0]	[668.0, 695.0]	[668.0, 703.0]	[668.0, 711.0]	[668.0, 719.0]	[666.0, 727.0]																																																																																																																																																																																																															
[662.0, 741.0]	[654.0, 741.0]	[646.0, 741.0]	[638.0, 741.0]	[630.0, 745.0]	[622.0, 745.0]	[614.0, 745.0]	[606.0, 745.0]	[598.0, 745.0]	[590.0, 745.0]	[582.0, 745.0]	[574.0, 745.0]	[566.0, 745.0]	[558.0, 745.0]	[550.0, 745.0]	[542.0, 745.0]	[534.0, 745.0]	[526.0, 745.0]	[518.0, 745.0]	[510.0, 745.0]	[502.0, 745.0]	[494.0, 745.0]	[486.0, 745.0]	[478.0, 745.0]	[470.0, 745.0]	[462.0, 745.0]	[454.0, 745.0]	[446.0, 745.0]	[438.0, 745.0]	[430.0, 745.0]	[422.0, 745.0]	[414.0, 745.0]	[406.0, 745.0]	[398.0, 745.0]	[390.0, 745.0]	[382.0, 745.0]	[374.0, 745.0]	[366.0, 745.0]	[358.0, 745.0]	[350.0, 745.0]	[342.0, 745.0]	[334.0, 745.0]	[326.0, 745.0]	[318.0, 745.0]	[310.0, 745.0]	[302.0, 745.0]	[294.0, 745.0]	[286.0, 745.0]	[278.0, 745.0]	[270.0, 745.0]	[262.0, 745.0]	[254.0, 745.0]	[246.0, 745.0]	[238.0, 745.0]	[230.0, 745.0]	[222.0, 745.0]	[214.0, 745.0]	[206.0, 745.0]	[198.0, 745.0]	[190.0, 745.0]	[182.0, 745.0]	[174.0, 745.0]	[166.0, 745.0]	[158.0, 745.0]	[150.0, 745.0]	[142.0, 745.0]	[134.0, 745.0]	[126.0, 744.0]	[113.0, 745.0]	[105.0, 745.0]	[100.0, 742.0]	[92.0, 744.0]	[83.0, 745.0]	[75.0, 744.0]	[67.0, 745.0]	[61.0, 739.0]	[60.0, 731.0]	[59.0, 723.0]	[58.0, 715.0]	[58.0, 707.0]	[58.0, 694.0]	[58.0, 686.0]	[58.0, 678.0]	[58.0, 670.0]	[58.0, 662.0]	[61.0, 654.0]	[61.0, 646.0]	[64.0, 637.0]	[62.0, 636.0]	[60.0, 632.0]	[73.0, 629.0]	[73.0, 630.0]	[72.0, 638.0]	[69.0, 640.0]	[71.0, 644.0]	[79.0, 644.0]	[87.0, 644.0]	[95.0, 644.0]	[103.0, 644.0]	[111.0, 644.0]	[119.0, 644.0]	[128.0, 644.0]	[136.0, 644.0]	[148.0, 644.0]	[155.0, 644.0]	[163.0, 636.0]	[171.0, 634.0]	[179.0, 635.0]	[187.0, 635.0]	[195.0, 635.0]	[203.0, 635.0]	[211.0, 635.0]	[219.0, 635.0]																																																																																																																																														
[215.0, 621.0]	[217.0, 613.0]	[218.0, 610.0]	[210.0, 609.0]	[202.0, 606.0]	[194.0, 605.0]	[186.0, 605.0]	[178.0, 606.0]	[170.0, 609.0]	[162.0, 612.0]	[168.0, 609.0]	[162.0, 617.0]	[160.0, 626.0]	[161.0, 634.0]	[162.0, 641.0]	[152.0, 649.0]	[149.0, 657.0]	[149.0, 665.0]	[149.0, 673.0]	[149.0, 681.0]	[149.0, 689.0]	[149.0, 697.0]	[149.0, 705.0]	[149.0, 713.0]	[151.0, 721.0]	[154.0, 726.0]																																																																																																																																																																																																																																					
[136.0, 726.0]	[128.0, 727.0]																																																																																																																																																																																																																																																													
[125.0, 743.0]	[125.0, 735.0]	[125.0, 727.0]	[125.0, 719.0]	[125.0, 711.0]	[120.0, 708.0]																																																																																																																																																																																																																																																									
